temperature,humidity,rainfall,ph,crop
27.0,85.0,220.0,6.5,Arecanut
25.0,82.0,195.0,6.3,Arecanut
28.0,88.0,240.0,6.7,Arecanut
23.0,80.0,175.0,6.2,Arecanut
26.0,86.0,215.0,6.4,Arecanut
29.0,90.0,255.0,6.6,Arecanut
24.0,83.0,200.0,6.5,Arecanut
27.0,87.0,230.0,6.3,Arecanut
22.0,81.0,185.0,6.1,Arecanut
25.0,84.0,210.0,6.4,Arecanut
28.0,89.0,245.0,6.8,Arecanut
26.0,83.0,205.0,6.2,Arecanut
29.0,85.0,225.0,6.5,Arecanut
24.0,80.0,180.0,6.3,Arecanut
27.0,88.0,235.0,6.6,Arecanut
23.0,82.0,190.0,6.4,Arecanut
26.0,84.0,215.0,6.3,Arecanut
28.0,86.0,230.0,6.5,Arecanut
25.0,81.0,195.0,6.2,Arecanut
27.0,83.0,210.0,6.4,Arecanut
24.0,87.0,220.0,6.6,Arecanut
26.0,85.0,200.0,6.3,Arecanut
29.0,88.0,250.0,6.7,Arecanut
23.0,79.0,175.0,6.1,Arecanut
28.0,84.0,225.0,6.5,Arecanut
25.0,86.0,210.0,6.4,Arecanut
27.0,82.0,195.0,6.2,Arecanut
26.0,83.0,215.0,6.5,Arecanut
24.0,80.0,185.0,6.3,Arecanut
28.0,87.0,240.0,6.6,Arecanut
27.0,76.0,155.0,6.2,Coconut
29.0,78.0,170.0,6.5,Coconut
31.0,80.0,185.0,6.8,Coconut
28.0,74.0,145.0,6.0,Coconut
30.0,79.0,175.0,6.4,Coconut
26.0,73.0,140.0,5.8,Coconut
32.0,82.0,195.0,7.0,Coconut
28.0,77.0,160.0,6.3,Coconut
30.0,80.0,180.0,6.6,Coconut
27.0,75.0,150.0,6.1,Coconut
29.0,78.0,165.0,6.4,Coconut
31.0,81.0,190.0,6.7,Coconut
28.0,74.0,140.0,6.0,Coconut
30.0,77.0,170.0,6.3,Coconut
27.0,76.0,155.0,6.2,Coconut
29.0,79.0,175.0,6.5,Coconut
32.0,83.0,200.0,7.0,Coconut
26.0,72.0,135.0,5.8,Coconut
28.0,78.0,165.0,6.4,Coconut
30.0,80.0,185.0,6.6,Coconut
27.0,75.0,148.0,6.1,Coconut
29.0,77.0,170.0,6.3,Coconut
31.0,80.0,188.0,6.7,Coconut
28.0,76.0,160.0,6.2,Coconut
30.0,79.0,178.0,6.5,Coconut
27.0,74.0,145.0,6.0,Coconut
29.0,78.0,168.0,6.4,Coconut
31.0,82.0,192.0,6.8,Coconut
26.0,73.0,138.0,5.9,Coconut
28.0,77.0,162.0,6.3,Coconut
20.0,74.0,155.0,6.0,Coffee
22.0,76.0,165.0,6.1,Coffee
18.0,70.0,145.0,5.9,Coffee
24.0,72.0,150.0,6.3,Coffee
21.0,75.0,160.0,6.2,Coffee
19.0,71.0,140.0,5.8,Coffee
23.0,77.0,170.0,6.4,Coffee
20.0,73.0,152.0,6.0,Coffee
22.0,76.0,162.0,6.2,Coffee
18.0,69.0,138.0,5.7,Coffee
24.0,74.0,158.0,6.3,Coffee
21.0,72.0,148.0,6.1,Coffee
20.0,75.0,165.0,6.2,Coffee
22.0,77.0,172.0,6.4,Coffee
19.0,70.0,142.0,5.8,Coffee
23.0,74.0,155.0,6.1,Coffee
21.0,73.0,150.0,6.0,Coffee
20.0,76.0,163.0,6.2,Coffee
22.0,71.0,145.0,5.9,Coffee
24.0,75.0,158.0,6.3,Coffee
18.0,68.0,135.0,5.7,Coffee
23.0,76.0,168.0,6.3,Coffee
21.0,74.0,152.0,6.1,Coffee
20.0,72.0,148.0,5.9,Coffee
22.0,73.0,158.0,6.0,Coffee
19.0,70.0,140.0,5.8,Coffee
24.0,77.0,172.0,6.4,Coffee
21.0,75.0,162.0,6.2,Coffee
20.0,71.0,145.0,6.0,Coffee
22.0,74.0,156.0,6.1,Coffee
25.0,80.0,165.0,6.0,Pepper
27.0,82.0,175.0,6.2,Pepper
23.0,78.0,150.0,5.8,Pepper
26.0,83.0,180.0,6.1,Pepper
28.0,85.0,195.0,6.3,Pepper
24.0,79.0,158.0,5.9,Pepper
27.0,81.0,172.0,6.0,Pepper
25.0,84.0,185.0,6.2,Pepper
